08/03/2018-09:56:00,658 | ERROR [class br.com.sinergia.controller.fxml.main] : Erro ao tentar conectar com banco de dados

/E:/Projetos/Sinergia/out/production/Sinergia/br/com/sinergia/views/fxml/Login.fxml:15
 
javafx.fxml.LoadException: 
/E:/Projetos/Sinergia/out/production/Sinergia/br/com/sinergia/views/fxml/Login.fxml:15

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2601)
	at javafx.fxml.FXMLLoader.access$1600(FXMLLoader.java:103)
	at javafx.fxml.FXMLLoader$ValueElement.processValue(FXMLLoader.java:857)
	at javafx.fxml.FXMLLoader$ValueElement.processStartElement(FXMLLoader.java:751)
	at javafx.fxml.FXMLLoader.processStartElement(FXMLLoader.java:2707)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2527)
	... 17 more
08/03/2018-13:54:11,756 | ERROR [class br.com.sinergia.controller.fxml.main] : Erro ao tentar conectar com banco de dados

/E:/Projetos/Sinergia/out/production/Sinergia/br/com/sinergia/views/fxml/Login.fxml:46
 
javafx.fxml.LoadException: 
/E:/Projetos/Sinergia/out/production/Sinergia/br/com/sinergia/views/fxml/Login.fxml:46

	at javafx.fxml.FXMLLoader.constructLoadException(FXMLLoader.java:2601)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2579)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2441)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3214)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3175)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3148)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3124)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:3104)
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:3097)
	at br.com.sinergia.controller.fxml.main.start(main.java:22)
	at com.sun.javafx.application.LauncherImpl.lambda$launchApplication1$161(LauncherImpl.java:863)
	at com.sun.javafx.application.PlatformImpl.lambda$runAndWait$174(PlatformImpl.java:326)
	at com.sun.javafx.application.PlatformImpl.lambda$null$172(PlatformImpl.java:295)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl.lambda$runLater$173(PlatformImpl.java:294)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.win.WinApplication._runLoop(Native Method)
	at com.sun.glass.ui.win.WinApplication.lambda$null$147(WinApplication.java:177)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.IllegalArgumentException: Can not set com.jfoenix.controls.JFXTextField field br.com.sinergia.controller.fxml.LoginController.TxtSenha to com.jfoenix.controls.JFXPasswordField
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:167)
	at sun.reflect.UnsafeFieldAccessorImpl.throwSetIllegalArgumentException(UnsafeFieldAccessorImpl.java:171)
	at sun.reflect.UnsafeObjectFieldAccessorImpl.set(UnsafeObjectFieldAccessorImpl.java:81)
	at java.lang.reflect.Field.set(Field.java:764)
	at javafx.fxml.FXMLLoader.injectFields(FXMLLoader.java:1163)
	at javafx.fxml.FXMLLoader.access$1600(FXMLLoader.java:103)
	at javafx.fxml.FXMLLoader$ValueElement.processValue(FXMLLoader.java:857)
	at javafx.fxml.FXMLLoader$ValueElement.processStartElement(FXMLLoader.java:751)
	at javafx.fxml.FXMLLoader.processStartElement(FXMLLoader.java:2707)
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2527)
	... 17 more
